"month","day","depcity","arrcity","—¬“ü2019","—¬“ü2020","code.x","Dep_“s“¹•{Œ§","Dep_Žs‹æ’¬‘º","code.y","Arr_“s“¹•{Œ§","Arr_Žs‹æ’¬‘º"
2,10,42321,42214,NA,35,"423211","’·èŒ§","“Œ”Þ‹nŒS“Œ”Þ‹n’¬","422142","’·èŒ§","“ì“‡Œ´Žs"
2,10,42323,42214,NA,177,"423238","’·èŒ§","“Œ”Þ‹nŒS”g²Œ©’¬","422142","’·èŒ§","“ì“‡Œ´Žs"
2,10,43103,42214,232,NA,"431036","ŒF–{Œ§","ŒF–{Žs¼‹æ","422142","’·èŒ§","“ì“‡Œ´Žs"
2,10,43215,42214,NA,109,"432156","ŒF–{Œ§","“V‘Žs","422142","’·èŒ§","“ì“‡Œ´Žs"
2,10,43368,42214,285,NA,"433683","ŒF–{Œ§","‹Ê–¼ŒS’·F’¬","422142","’·èŒ§","“ì“‡Œ´Žs"
2,10,27204,42307,NA,427,"272043","‘åã•{","’r“cŽs","423076","’·èŒ§","¼”Þ‹nŒS’·—^’¬"
2,10,40221,42307,704,NA,"402214","•Ÿ‰ªŒ§","‘¾É•{Žs","423076","’·èŒ§","¼”Þ‹nŒS’·—^’¬"
2,10,40348,42307,178,NA,"403482","•Ÿ‰ªŒ§","‘Œ‰®ŒS‹vŽR’¬","423076","’·èŒ§","¼”Þ‹nŒS’·—^’¬"
2,10,41201,42307,244,243,"412015","²‰êŒ§","²‰êŽs","423076","’·èŒ§","¼”Þ‹nŒS’·—^’¬"
2,10,41204,42307,158,NA,"412040","²‰êŒ§","‘½‹vŽs","423076","’·èŒ§","¼”Þ‹nŒS’·—^’¬"
2,10,41209,42307,250,NA,"412091","²‰êŒ§","Šð–ìŽs","423076","’·èŒ§","¼”Þ‹nŒS’·—^’¬"
2,10,42201,42307,20683,35686,"422011","’·èŒ§","’·èŽs","423076","’·èŒ§","¼”Þ‹nŒS’·—^’¬"
2,10,42202,42307,497,130,"422029","’·èŒ§","²¢•ÛŽs","423076","’·èŒ§","¼”Þ‹nŒS’·—^’¬"
2,10,42203,42307,NA,339,"422037","’·èŒ§","“‡Œ´Žs","423076","’·èŒ§","¼”Þ‹nŒS’·—^’¬"
2,10,42204,42307,1699,5095,"422045","’·èŒ§","æ|‘Žs","423076","’·èŒ§","¼”Þ‹nŒS’·—^’¬"
2,10,42205,42307,534,1769,"422053","’·èŒ§","‘å‘ºŽs","423076","’·èŒ§","¼”Þ‹nŒS’·—^’¬"
2,10,42212,42307,118,539,"422126","’·èŒ§","¼ŠCŽs","423076","’·èŒ§","¼”Þ‹nŒS’·—^’¬"
2,10,42213,42307,NA,554,"422134","’·èŒ§","‰_åŽs","423076","’·èŒ§","¼”Þ‹nŒS’·—^’¬"
2,10,42307,42307,40340,65716,"423076","’·èŒ§","¼”Þ‹nŒS’·—^’¬","423076","’·èŒ§","¼”Þ‹nŒS’·—^’¬"
2,10,42308,42307,12146,10466,"423084","’·èŒ§","¼”Þ‹nŒSŽž’Ã’¬","423076","’·èŒ§","¼”Þ‹nŒS’·—^’¬"
2,10,42322,42307,NA,1010,"423220","’·èŒ§","“Œ”Þ‹nŒSì’I’¬","423076","’·èŒ§","¼”Þ‹nŒS’·—^’¬"
2,10,43105,42307,133,NA,"431052","ŒF–{Œ§","ŒF–{Žs–k‹æ","423076","’·èŒ§","¼”Þ‹nŒS’·—^’¬"
2,10,46201,42307,211,NA,"462012","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","423076","’·èŒ§","¼”Þ‹nŒS’·—^’¬"
2,10,40132,42308,165,NA,"401323","•Ÿ‰ªŒ§","•Ÿ‰ªŽs”Ž‘½‹æ","423084","’·èŒ§","¼”Þ‹nŒSŽž’Ã’¬"
2,10,40204,42308,216,NA,"402044","•Ÿ‰ªŒ§","’¼•ûŽs","423084","’·èŒ§","¼”Þ‹nŒSŽž’Ã’¬"
2,10,40212,42308,NA,177,"402125","•Ÿ‰ªŒ§","‘åìŽs","423084","’·èŒ§","¼”Þ‹nŒSŽž’Ã’¬"
2,10,41203,42308,436,NA,"412031","²‰êŒ§","’¹²Žs","423084","’·èŒ§","¼”Þ‹nŒSŽž’Ã’¬"
2,10,41206,42308,158,NA,"412066","²‰êŒ§","•—YŽs","423084","’·èŒ§","¼”Þ‹nŒSŽž’Ã’¬"
2,10,42201,42308,33416,29121,"422011","’·èŒ§","’·èŽs","423084","’·èŒ§","¼”Þ‹nŒSŽž’Ã’¬"
2,10,42202,42308,1034,165,"422029","’·èŒ§","²¢•ÛŽs","423084","’·èŒ§","¼”Þ‹nŒSŽž’Ã’¬"
2,10,42203,42308,515,NA,"422037","’·èŒ§","“‡Œ´Žs","423084","’·èŒ§","¼”Þ‹nŒSŽž’Ã’¬"
2,10,42204,42308,783,2571,"422045","’·èŒ§","æ|‘Žs","423084","’·èŒ§","¼”Þ‹nŒSŽž’Ã’¬"
2,10,42205,42308,237,687,"422053","’·èŒ§","‘å‘ºŽs","423084","’·èŒ§","¼”Þ‹nŒSŽž’Ã’¬"
2,10,42212,42308,449,291,"422126","’·èŒ§","¼ŠCŽs","423084","’·èŒ§","¼”Þ‹nŒSŽž’Ã’¬"
2,10,42213,42308,NA,153,"422134","’·èŒ§","‰_åŽs","423084","’·èŒ§","¼”Þ‹nŒSŽž’Ã’¬"
2,10,42214,42308,137,NA,"422142","’·èŒ§","“ì“‡Œ´Žs","423084","’·èŒ§","¼”Þ‹nŒSŽž’Ã’¬"
2,10,42307,42308,9967,9495,"423076","’·èŒ§","¼”Þ‹nŒS’·—^’¬","423084","’·èŒ§","¼”Þ‹nŒSŽž’Ã’¬"
2,10,42308,42308,45771,51135,"423084","’·èŒ§","¼”Þ‹nŒSŽž’Ã’¬","423084","’·èŒ§","¼”Þ‹nŒSŽž’Ã’¬"
2,10,42321,42308,347,NA,"423211","’·èŒ§","“Œ”Þ‹nŒS“Œ”Þ‹n’¬","423084","’·èŒ§","¼”Þ‹nŒSŽž’Ã’¬"
2,10,46201,42308,257,NA,"462012","Ž­Ž™“‡Œ§","Ž­Ž™“‡Žs","423084","’·èŒ§","¼”Þ‹nŒSŽž’Ã’¬"
2,10,40131,42321,210,NA,"401315","•Ÿ‰ªŒ§","•Ÿ‰ªŽs“Œ‹æ","423211","’·èŒ§","“Œ”Þ‹nŒS“Œ”Þ‹n’¬"
2,10,40132,42321,558,148,"401323","•Ÿ‰ªŒ§","•Ÿ‰ªŽs”Ž‘½‹æ","423211","’·èŒ§","“Œ”Þ‹nŒS“Œ”Þ‹n’¬"
2,10,40202,42321,NA,133,"402028","•Ÿ‰ªŒ§","‘å–´“cŽs","423211","’·èŒ§","“Œ”Þ‹nŒS“Œ”Þ‹n’¬"
2,10,40203,42321,1197,NA,"402036","•Ÿ‰ªŒ§","‹v—¯•ÄŽs","423211","’·èŒ§","“Œ”Þ‹nŒS“Œ”Þ‹n’¬"
2,10,40218,42321,263,NA,"402184","•Ÿ‰ªŒ§","t“úŽs","423211","’·èŒ§","“Œ”Þ‹nŒS“Œ”Þ‹n’¬"
2,10,40223,42321,259,NA,"402231","•Ÿ‰ªŒ§","ŒÃ‰êŽs","423211","’·èŒ§","“Œ”Þ‹nŒS“Œ”Þ‹n’¬"
2,10,40228,42321,193,NA,"402281","•Ÿ‰ªŒ§","’©‘qŽs","423211","’·èŒ§","“Œ”Þ‹nŒS“Œ”Þ‹n’¬"
2,10,41201,42321,279,NA,"412015","²‰êŒ§","²‰êŽs","423211","’·èŒ§","“Œ”Þ‹nŒS“Œ”Þ‹n’¬"
2,10,41202,42321,108,NA,"412023","²‰êŒ§","“‚’ÃŽs","423211","’·èŒ§","“Œ”Þ‹nŒS“Œ”Þ‹n’¬"
2,10,41205,42321,NA,102,"412058","²‰êŒ§","ˆÉ–œ—¢Žs","423211","’·èŒ§","“Œ”Þ‹nŒS“Œ”Þ‹n’¬"
2,10,41206,42321,94,1005,"412066","²‰êŒ§","•—YŽs","423211","’·èŒ§","“Œ”Þ‹nŒS“Œ”Þ‹n’¬"
2,10,41209,42321,143,164,"412091","²‰êŒ§","Šð–ìŽs","423211","’·èŒ§","“Œ”Þ‹nŒS“Œ”Þ‹n’¬"
2,10,41401,42321,NA,343,"414018","²‰êŒ§","¼¼‰YŒS—L“c’¬","423211","’·èŒ§","“Œ”Þ‹nŒS“Œ”Þ‹n’¬"
2,10,42201,42321,2272,909,"422011","’·èŒ§","’·èŽs","423211","’·èŒ§","“Œ”Þ‹nŒS“Œ”Þ‹n’¬"
2,10,42202,42321,314,2305,"422029","’·èŒ§","²¢•ÛŽs","423211","’·èŒ§","“Œ”Þ‹nŒS“Œ”Þ‹n’¬"
2,10,42204,42321,510,891,"422045","’·èŒ§","æ|‘Žs","423211","’·èŒ§","“Œ”Þ‹nŒS“Œ”Þ‹n’¬"
2,10,42205,42321,2043,1601,"422053","’·èŒ§","‘å‘ºŽs","423211","’·èŒ§","“Œ”Þ‹nŒS“Œ”Þ‹n’¬"
2,10,42208,42321,136,NA,"422088","’·èŒ§","¼‰YŽs","423211","’·èŒ§","“Œ”Þ‹nŒS“Œ”Þ‹n’¬"
2,10,42212,42321,NA,94,"422126","’·èŒ§","¼ŠCŽs","423211","’·èŒ§","“Œ”Þ‹nŒS“Œ”Þ‹n’¬"
2,10,42213,42321,250,NA,"422134","’·èŒ§","‰_åŽs","423211","’·èŒ§","“Œ”Þ‹nŒS“Œ”Þ‹n’¬"
2,10,42214,42321,164,NA,"422142","’·èŒ§","“ì“‡Œ´Žs","423211","’·èŒ§","“Œ”Þ‹nŒS“Œ”Þ‹n’¬"
2,10,42307,42321,172,NA,"423076","’·èŒ§","¼”Þ‹nŒS’·—^’¬","423211","’·èŒ§","“Œ”Þ‹nŒS“Œ”Þ‹n’¬"
2,10,42321,42321,15256,9379,"423211","’·èŒ§","“Œ”Þ‹nŒS“Œ”Þ‹n’¬","423211","’·èŒ§","“Œ”Þ‹nŒS“Œ”Þ‹n’¬"
2,10,42322,42321,826,597,"423220","’·èŒ§","“Œ”Þ‹nŒSì’I’¬","423211","’·èŒ§","“Œ”Þ‹nŒS“Œ”Þ‹n’¬"
2,10,42323,42321,204,189,"423238","’·èŒ§","“Œ”Þ‹nŒS”g²Œ©’¬","423211","’·èŒ§","“Œ”Þ‹nŒS“Œ”Þ‹n’¬"
2,10,42391,42321,NA,178,"423912","’·èŒ§","–k¼‰YŒS²X’¬","423211","’·èŒ§","“Œ”Þ‹nŒS“Œ”Þ‹n’¬"
2,10,43105,42321,178,NA,"431052","ŒF–{Œ§","ŒF–{Žs–k‹æ","423211","’·èŒ§","“Œ”Þ‹nŒS“Œ”Þ‹n’¬"
2,10,43404,42321,NA,116,"434043","ŒF–{Œ§","‹e’rŒS‹e—z’¬","423211","’·èŒ§","“Œ”Þ‹nŒS“Œ”Þ‹n’¬"
2,10,44210,42321,61,NA,"442101","‘å•ªŒ§","‹n’zŽs","423211","’·èŒ§","“Œ”Þ‹nŒS“Œ”Þ‹n’¬"
2,10,40101,42322,445,NA,"401013","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","423220","’·èŒ§","“Œ”Þ‹nŒSì’I’¬"
2,10,41205,42322,153,NA,"412058","²‰êŒ§","ˆÉ–œ—¢Žs","423220","’·èŒ§","“Œ”Þ‹nŒSì’I’¬"
2,10,41207,42322,156,NA,"412074","²‰êŒ§","Ž­“‡Žs","423220","’·èŒ§","“Œ”Þ‹nŒSì’I’¬"
2,10,41209,42322,553,NA,"412091","²‰êŒ§","Šð–ìŽs","423220","’·èŒ§","“Œ”Þ‹nŒSì’I’¬"
2,10,41401,42322,34,337,"414018","²‰êŒ§","¼¼‰YŒS—L“c’¬","423220","’·èŒ§","“Œ”Þ‹nŒSì’I’¬"
2,10,42201,42322,953,635,"422011","’·èŒ§","’·èŽs","423220","’·èŒ§","“Œ”Þ‹nŒSì’I’¬"
2,10,42202,42322,5564,5406,"422029","’·èŒ§","²¢•ÛŽs","423220","’·èŒ§","“Œ”Þ‹nŒSì’I’¬"
2,10,42204,42322,213,NA,"422045","’·èŒ§","æ|‘Žs","423220","’·èŒ§","“Œ”Þ‹nŒSì’I’¬"
2,10,42205,42322,1304,1094,"422053","’·èŒ§","‘å‘ºŽs","423220","’·èŒ§","“Œ”Þ‹nŒSì’I’¬"
2,10,42212,42322,NA,147,"422126","’·èŒ§","¼ŠCŽs","423220","’·èŒ§","“Œ”Þ‹nŒSì’I’¬"
2,10,42214,42322,NA,228,"422142","’·èŒ§","“ì“‡Œ´Žs","423220","’·èŒ§","“Œ”Þ‹nŒSì’I’¬"
2,10,42307,42322,NA,591,"423076","’·èŒ§","¼”Þ‹nŒS’·—^’¬","423220","’·èŒ§","“Œ”Þ‹nŒSì’I’¬"
2,10,42321,42322,575,2517,"423211","’·èŒ§","“Œ”Þ‹nŒS“Œ”Þ‹n’¬","423220","’·èŒ§","“Œ”Þ‹nŒSì’I’¬"
2,10,42322,42322,24594,30128,"423220","’·èŒ§","“Œ”Þ‹nŒSì’I’¬","423220","’·èŒ§","“Œ”Þ‹nŒSì’I’¬"
2,10,42323,42322,1842,2234,"423238","’·èŒ§","“Œ”Þ‹nŒS”g²Œ©’¬","423220","’·èŒ§","“Œ”Þ‹nŒSì’I’¬"
2,10,40132,42323,173,NA,"401323","•Ÿ‰ªŒ§","•Ÿ‰ªŽs”Ž‘½‹æ","423238","’·èŒ§","“Œ”Þ‹nŒS”g²Œ©’¬"
2,10,40211,42323,NA,96,"402117","•Ÿ‰ªŒ§","’}ŒãŽs","423238","’·èŒ§","“Œ”Þ‹nŒS”g²Œ©’¬"
2,10,41201,42323,452,144,"412015","²‰êŒ§","²‰êŽs","423238","’·èŒ§","“Œ”Þ‹nŒS”g²Œ©’¬"
2,10,41202,42323,NA,339,"412023","²‰êŒ§","“‚’ÃŽs","423238","’·èŒ§","“Œ”Þ‹nŒS”g²Œ©’¬"
2,10,41205,42323,706,101,"412058","²‰êŒ§","ˆÉ–œ—¢Žs","423238","’·èŒ§","“Œ”Þ‹nŒS”g²Œ©’¬"
2,10,41206,42323,754,1280,"412066","²‰êŒ§","•—YŽs","423238","’·èŒ§","“Œ”Þ‹nŒS”g²Œ©’¬"
2,10,41207,42323,846,NA,"412074","²‰êŒ§","Ž­“‡Žs","423238","’·èŒ§","“Œ”Þ‹nŒS”g²Œ©’¬"
2,10,41209,42323,1411,799,"412091","²‰êŒ§","Šð–ìŽs","423238","’·èŒ§","“Œ”Þ‹nŒS”g²Œ©’¬"
2,10,41327,42323,NA,94,"413275","²‰êŒ§","_éŒS‹g–ìƒ–—¢’¬","423238","’·èŒ§","“Œ”Þ‹nŒS”g²Œ©’¬"
2,10,41401,42323,413,405,"414018","²‰êŒ§","¼¼‰YŒS—L“c’¬","423238","’·èŒ§","“Œ”Þ‹nŒS”g²Œ©’¬"
2,10,42201,42323,NA,69,"422011","’·èŒ§","’·èŽs","423238","’·èŒ§","“Œ”Þ‹nŒS”g²Œ©’¬"
2,10,42202,42323,4197,3243,"422029","’·èŒ§","²¢•ÛŽs","423238","’·èŒ§","“Œ”Þ‹nŒS”g²Œ©’¬"
2,10,42204,42323,382,991,"422045","’·èŒ§","æ|‘Žs","423238","’·èŒ§","“Œ”Þ‹nŒS”g²Œ©’¬"
2,10,42205,42323,1754,283,"422053","’·èŒ§","‘å‘ºŽs","423238","’·èŒ§","“Œ”Þ‹nŒS”g²Œ©’¬"
2,10,42208,42323,370,NA,"422088","’·èŒ§","¼‰YŽs","423238","’·èŒ§","“Œ”Þ‹nŒS”g²Œ©’¬"
2,10,42212,42323,386,207,"422126","’·èŒ§","¼ŠCŽs","423238","’·èŒ§","“Œ”Þ‹nŒS”g²Œ©’¬"
2,10,42321,42323,82,267,"423211","’·èŒ§","“Œ”Þ‹nŒS“Œ”Þ‹n’¬","423238","’·èŒ§","“Œ”Þ‹nŒS”g²Œ©’¬"
2,10,42322,42323,1676,1654,"423220","’·èŒ§","“Œ”Þ‹nŒSì’I’¬","423238","’·èŒ§","“Œ”Þ‹nŒS”g²Œ©’¬"
2,10,42323,42323,13671,22020,"423238","’·èŒ§","“Œ”Þ‹nŒS”g²Œ©’¬","423238","’·èŒ§","“Œ”Þ‹nŒS”g²Œ©’¬"
2,10,43367,42323,165,NA,"433675","ŒF–{Œ§","‹Ê–¼ŒS“ìŠÖ’¬","423238","’·èŒ§","“Œ”Þ‹nŒS”g²Œ©’¬"
2,10,42383,42383,2980,1332,"423831","’·èŒ§","–k¼‰YŒS¬’l‰ê’¬","423831","’·èŒ§","–k¼‰YŒS¬’l‰ê’¬"
2,10,40133,42391,NA,157,"401331","•Ÿ‰ªŒ§","•Ÿ‰ªŽs’†‰›‹æ","423912","’·èŒ§","–k¼‰YŒS²X’¬"
2,10,41201,42391,NA,226,"412015","²‰êŒ§","²‰êŽs","423912","’·èŒ§","–k¼‰YŒS²X’¬"
2,10,41205,42391,430,222,"412058","²‰êŒ§","ˆÉ–œ—¢Žs","423912","’·èŒ§","–k¼‰YŒS²X’¬"
2,10,41401,42391,NA,80,"414018","²‰êŒ§","¼¼‰YŒS—L“c’¬","423912","’·èŒ§","–k¼‰YŒS²X’¬"
2,10,42201,42391,217,176,"422011","’·èŒ§","’·èŽs","423912","’·èŒ§","–k¼‰YŒS²X’¬"
2,10,42202,42391,10690,10571,"422029","’·èŒ§","²¢•ÛŽs","423912","’·èŒ§","–k¼‰YŒS²X’¬"
2,10,42205,42391,128,NA,"422053","’·èŒ§","‘å‘ºŽs","423912","’·èŒ§","–k¼‰YŒS²X’¬"
2,10,42207,42391,987,598,"422070","’·èŒ§","•½ŒËŽs","423912","’·èŒ§","–k¼‰YŒS²X’¬"
2,10,42208,42391,555,330,"422088","’·èŒ§","¼‰YŽs","423912","’·èŒ§","–k¼‰YŒS²X’¬"
2,10,42212,42391,59,NA,"422126","’·èŒ§","¼ŠCŽs","423912","’·èŒ§","–k¼‰YŒS²X’¬"
2,10,42321,42391,297,NA,"423211","’·èŒ§","“Œ”Þ‹nŒS“Œ”Þ‹n’¬","423912","’·èŒ§","–k¼‰YŒS²X’¬"
2,10,42391,42391,27754,17562,"423912","’·èŒ§","–k¼‰YŒS²X’¬","423912","’·èŒ§","–k¼‰YŒS²X’¬"
2,10,42201,42411,329,8,"422011","’·èŒ§","’·èŽs","424111","’·èŒ§","“ì¼‰YŒSVãŒÜ“‡’¬"
2,10,42411,42411,24004,36229,"424111","’·èŒ§","“ì¼‰YŒSVãŒÜ“‡’¬","424111","’·èŒ§","“ì¼‰YŒSVãŒÜ“‡’¬"
2,11,8217,42201,NA,59,"082171","ˆïéŒ§","ŽæŽèŽs","422011","’·èŒ§","’·èŽs"
2,11,13106,42201,NA,169,"131067","“Œ‹ž“s","‘ä“Œ‹æ","422011","’·èŒ§","’·èŽs"
2,11,13111,42201,278,NA,"131113","“Œ‹ž“s","‘å“c‹æ","422011","’·èŒ§","’·èŽs"
2,11,22226,42201,230,NA,"222267","Ã‰ªŒ§","–q”VŒ´Žs","422011","’·èŒ§","’·èŽs"
2,11,23105,42201,309,NA,"231053","ˆ¤’mŒ§","–¼ŒÃ‰®Žs’†‘º‹æ","422011","’·èŒ§","’·èŽs"
2,11,27123,42201,508,NA,"271233","‘åã•{","‘åãŽs—„ì‹æ","422011","’·èŒ§","’·èŽs"
2,11,27145,42201,NA,32,"271454","‘åã•{","äŽs“ì‹æ","422011","’·èŒ§","’·èŽs"
2,11,28110,42201,107,NA,"281107","•ºŒÉŒ§","_ŒËŽs’†‰›‹æ","422011","’·èŒ§","’·èŽs"
2,11,28207,42201,171,NA,"282073","•ºŒÉŒ§","ˆÉ’OŽs","422011","’·èŒ§","’·èŽs"
2,11,40101,42201,60,NA,"401013","•Ÿ‰ªŒ§","–k‹ãBŽs–åŽi‹æ","422011","’·èŒ§","’·èŽs"
2,11,40103,42201,NA,293,"401030","•Ÿ‰ªŒ§","–k‹ãBŽsŽá¼‹æ","422011","’·èŒ§","’·èŽs"
2,11,40109,42201,NA,398,"401099","•Ÿ‰ªŒ§","–k‹ãBŽs”ª”¦¼‹æ","422011","’·èŒ§","’·èŽs"
2,11,40131,42201,363,NA,"401315","•Ÿ‰ªŒ§","•Ÿ‰ªŽs“Œ‹æ","422011","’·èŒ§","’·èŽs"
2,11,40132,42201,3460,1470,"401323","•Ÿ‰ªŒ§","•Ÿ‰ªŽs”Ž‘½‹æ","422011","’·èŒ§","’·èŽs"
2,11,40133,42201,26,471,"401331","•Ÿ‰ªŒ§","•Ÿ‰ªŽs’†‰›‹æ","422011","’·èŒ§","’·èŽs"
2,11,40134,42201,NA,497,"401340","•Ÿ‰ªŒ§","•Ÿ‰ªŽs“ì‹æ","422011","’·èŒ§","’·èŽs"
2,11,40135,42201,NA,339,"401358","•Ÿ‰ªŒ§","•Ÿ‰ªŽs¼‹æ","422011","’·èŒ§","’·èŽs"
2,11,40136,42201,133,NA,"401366","•Ÿ‰ªŒ§","•Ÿ‰ªŽsé“ì‹æ","422011","’·èŒ§","’·èŽs"
2,11,40137,42201,299,NA,"401374","•Ÿ‰ªŒ§","•Ÿ‰ªŽs‘—Ç‹æ","422011","’·èŒ§","’·èŽs"
2,11,40203,42201,204,NA,"402036","•Ÿ‰ªŒ§","‹v—¯•ÄŽs","422011","’·èŒ§","’·èŽs"
2,11,40217,42201,NA,221,"402176","•Ÿ‰ªŒ§","’}Ž‡–ìŽs","422011","’·èŒ§","’·èŽs"
2,11,40218,42201,355,NA,"402184","•Ÿ‰ªŒ§","t“úŽs","422011","’·èŒ§","’·èŽs"
2,11,40220,42201,415,NA,"402206","•Ÿ‰ªŒ§","@‘œŽs","422011","’·èŒ§","’·èŽs"
2,11,40221,42201,NA,145,"402214","•Ÿ‰ªŒ§","‘¾É•{Žs","422011","’·èŒ§","’·èŽs"
2,11,40223,42201,433,1026,"402231","•Ÿ‰ªŒ§","ŒÃ‰êŽs","422011","’·èŒ§","’·èŽs"
2,11,40228,42201,81,NA,"402281","•Ÿ‰ªŒ§","’©‘qŽs","422011","’·èŒ§","’·èŽs"
2,11,40230,42201,279,NA,"402303","•Ÿ‰ªŒ§","Ž…“‡Žs","422011","’·èŒ§","’·èŽs"
2,11,40345,42201,399,NA,"403458","•Ÿ‰ªŒ§","‘Œ‰®ŒSV‹{’¬","422011","’·èŒ§","’·èŽs"
2,11,40348,42201,580,NA,"403482","•Ÿ‰ªŒ§","‘Œ‰®ŒS‹vŽR’¬","422011","’·èŒ§","’·èŽs"
2,11,40401,42201,159,NA,"404012","•Ÿ‰ªŒ§","ˆÆŽèŒS¬’|’¬","422011","’·èŒ§","’·èŽs"
2,11,41201,42201,1044,2055,"412015","²‰êŒ§","²‰êŽs","422011","’·èŒ§","’·èŽs"
2,11,41202,42201,676,NA,"412023","²‰êŒ§","“‚’ÃŽs","422011","’·èŒ§","’·èŽs"
2,11,41203,42201,479,179,"412031","²‰êŒ§","’¹²Žs","422011","’·èŒ§","’·èŽs"
2,11,41204,42201,261,986,"412040","²‰êŒ§","‘½‹vŽs","422011","’·èŒ§","’·èŽs"
2,11,41205,42201,617,115,"412058","²‰êŒ§","ˆÉ–œ—¢Žs","422011","’·èŒ§","’·èŽs"
2,11,41206,42201,850,157,"412066","²‰êŒ§","•—YŽs","422011","’·èŒ§","’·èŽs"
2,11,41207,42201,1246,24,"412074","²‰êŒ§","Ž­“‡Žs","422011","’·èŒ§","’·èŽs"
2,11,41208,42201,444,690,"412082","²‰êŒ§","¬éŽs","422011","’·èŒ§","’·èŽs"
2,11,41209,42201,460,192,"412091","²‰êŒ§","Šð–ìŽs","422011","’·èŒ§","’·èŽs"
2,11,41341,42201,189,NA,"413411","²‰êŒ§","ŽO—{ŠîŒSŠîŽR’¬","422011","’·èŒ§","’·èŽs"
2,11,41401,42201,438,193,"414018","²‰êŒ§","¼¼‰YŒS—L“c’¬","422011","’·èŒ§","’·èŽs"
2,11,41424,42201,NA,114,"414247","²‰êŒ§","‹n“‡ŒS]–k’¬","422011","’·èŒ§","’·èŽs"
2,11,41425,42201,249,NA,"414255","²‰êŒ§","‹n“‡ŒS”’Î’¬","422011","’·èŒ§","’·èŽs"
2,11,41441,42201,216,264,"414417","²‰êŒ§","“¡’ÃŒS‘¾—Ç’¬","422011","’·èŒ§","’·èŽs"
2,11,42201,42201,967966,868518,"422011","’·èŒ§","’·èŽs","422011","’·èŒ§","’·èŽs"
2,11,42202,42201,7720,5195,"422029","’·èŒ§","²¢•ÛŽs","422011","’·èŒ§","’·èŽs"
2,11,42203,42201,2222,2329,"422037","’·èŒ§","“‡Œ´Žs","422011","’·èŒ§","’·èŽs"
2,11,42204,42201,32877,31914,"422045","’·èŒ§","æ|‘Žs","422011","’·èŒ§","’·èŽs"
2,11,42205,42201,14126,11200,"422053","’·èŒ§","‘å‘ºŽs","422011","’·èŒ§","’·èŽs"
2,11,42208,42201,NA,386,"422088","’·èŒ§","¼‰YŽs","422011","’·èŒ§","’·èŽs"
2,11,42209,42201,93,47,"422096","’·èŒ§","‘Î”nŽs","422011","’·èŒ§","’·èŽs"
2,11,42211,42201,162,NA,"422118","’·èŒ§","ŒÜ“‡Žs","422011","’·èŒ§","’·èŽs"
